19 72
19 116
19 149
19 181
19 182
20 22
20 23
20 27
20 29
20 40
20 47
20 69
20 84
20 86
20 87
20 97
20 101
20 103
20 104
20 125
21 37
21 57
21 66
21 152
21 173
21 174
22 27
22 42
22 69
22 85
22 89
22 97
22 101
22 129
22 156
23 27
23 29
23 47
23 53
23 125
23 155
24 61
24 63
24 81
24 134
25 34
25 154
26 32
26 59
26 83
26 88
27 42
27 47
27 49
27 53
27 69
27 85
27 101
27 103
27 104
27 129
27 146
27 155
27 156
28 32
28 56
28 165
28 177
29 47
29 161
30 54
30 128
31 64
32 33
32 51
32 76
32 83
33 135
34 38
34 55
34 72
34 74
34 162
34 179
35 89
36 62
36 80
36 98
36 160
36 165
36 183
37 65
38 39
38 55
38 142
39 55
40 84
40 86
40 87
42 47
42 68
42 89
42 103
42 108
43 64
43 96
43 102
43 107
44 105
44 124
44 130
44 140
44 176
46 50
46 103
46 126
47 53
47 103
47 125
47 161
48 75
48 143
48 166
49 110
50 53
50 103
50 126
50 150
51 111
51 115
52 100
53 126
54 66
54 128
54 132
55 106
55 118
55 142
55 162
55 169
55 180
55 184
55 185
58 105
59 88
59 137
60 147
62 80
62 92
62 165
62 177
62 183
63 81
63 95
63 97
63 120
63 127
64 96
64 102
64 107
65 93
65 94
67 76
67 151
67 159
68 108
69 87
69 97
69 129
69 156
71 139
72 74
72 116
72 168
73 76
73 157
74 168
75 143
75 166
76 157
76 165
77 78
77 90
77 123
77 131
77 163
77 164
78 123
78 131
78 178
80 98
80 160
80 165
80 183
82 92
82 105
83 119
84 86
84 87
85 103
86 87
86 103
88 137
90 131
92 99
92 105
92 133
95 127
96 102
96 107
97 104
97 120
98 160
98 183
100 112
100 138
100 170
101 104
102 107
103 126
105 121
105 147
105 148
106 142
106 180
109 119
111 115
112 138
112 144
112 158
112 171
112 176
113 114
117 122
121 147
121 148
123 131
123 163
123 178
124 176
126 150
130 140
131 163
131 164
131 178
136 141
138 158
142 180
147 148
149 181
151 159
152 173
152 174
153 167
158 176
160 183
162 179
162 184
162 185
163 164
165 177
165 183
167 186
167 187
167 188
167 189
173 174
184 185
186 187

Graph 72
190 548
9 14 16 10 12 10 13 9 14 10 16 14 17 17 10 21 4 20 16 13 13 16 10 13 16 14 12 10 19 12 17 13 20 20 16 10 20 10 15 17 20 7 17 18 22 13 11 14 18 24 7 23 15 12 25 18 7 4 17 21 20 16 18 13 13 9 15 14 22 12 8 14 16 9 13 25 22 13 9 15 13 12 13 12 12 14 11 10 15 18 19 18 14 19 21 13 14 15 4 9 12 12 15 7 17 12 16 10 17 15 11 13 15 13 17 19 11 11 11 11 16 12 16 15 10 5 9 23 5 12 13 16 12 15 12 8 13 13 18 11 6 9 19 15 20 10 13 16 22 14 22 16 12 21 16 7 19 16 12 15 10 7 16 18 18 15 20 13 22 12 23 13 13 7 19 18 11 20 6 19 20 13 16 13 27 12 12 11 15 4 
0 3
0 38
0 84
1 4
1 16
1 17
1 32
1 33
1 36
1 38
1 46
1 47
1 51
1 55
1 62
1 63
1 67
1 85
1 88
1 120
1 123
1 125
1 126
1 132
1 136
1 147
1 152
1 153
1 156
1 165
1 175
1 178
1 187
2 4
2 5
2 31
2 35
2 43
2 93
2 94
2 107
3 4
3 15
3 21
3 37
3 39
3 44
3 50
3 100
3 104
4 5
4 21
4 31
4 34
4 35
4 37
4 39
4 43
4 55
4 65
4 100
4 107
4 117
4 134
4 139
4 166
4 176
5 31
5 35
5 43
5 107
5 134
5 139
5 166
5 176
6 58
6 59
6 68
6 110
6 111
7 79
8 25
8 27
8 64
8 71
8 72
8 82
8 124
9 14
9 17
9 76
9 145
9 161
10 95
10 158
11 22
11 144
11 162
11 181
12 81
13 73
13 83
13 122
13 135
13 137
13 142
14 17
14 20
14 91
14 148
14 154
14 184
14 185
15 44
15 50
15 98
15 104
16 17
16 33
16 47
16 51
16 62
16 67
16 85
16 125
16 126
17 27
17 33
17 47
17 51
17 62
17 64
17 67
17 72
17 80
17 85
17 89
17 121
17 125
17 126
17 143
18 28
18 130
18 132
18 140
18 141
19 24
19 41
20 55
20 91
20 148
20 154
20 184
20 185
21 37
21 39
21 49
21 60
21 100
22 38
22 66
22 144
22 162
22 181
23 28
23 48
23 54
23 90
24 58
24 98
24 103
25 57
25 72
25 82
25 124
26 37
26 53
26 138
26 155
27 57
27 64
27 71
27 72
27 82
27 160
27 163
27 164
28 48
28 54
28 90
28 140
28 141
29 33
29 47
29 62
29 67
29 85
29 108
29 119
29 151
29 153
29 159
29 169
29 172
29 173
29 177
30 95
31 35
31 43
31 107
31 134
31 139
31 166
31 176
32 123
32 136
32 178
33 35
33 47
33 51
33 62
33 67
33 85
33 95
33 96
33 97
33 108
33 119
33 125
33 126
33 151
33 169
33 172
33 173
33 177
34 65
34 117
35 40
35 43
35 96
35 97
35 105
36 46
36 62
36 156
36 165
36 187
37 39
37 49
37 53
37 100
37 127
37 138
37 155
38 84
39 49
39 100
39 101
40 77
40 109
42 63
42 136
43 93
43 94
43 107
43 149
43 150
44 50
44 98
44 104
45 47
45 86
45 125
45 182
45 183
46 156
46 165
46 187
47 51
47 58
47 62
47 67
47 73
47 85
47 119
47 125
47 126
47 142
47 151
47 159
47 167
47 168
47 169
47 170
47 171
47 172
47 173
47 174
47 177
48 54
48 90
49 100
49 101
50 104
51 62
51 67
51 85
51 125
51 126
51 159
51 167
51 168
51 170
51 171
51 174
52 73
52 188
53 138
53 155
54 90
55 115
56 89
56 121
56 143
57 71
57 72
58 59
58 68
58 69
58 92
58 99
58 100
58 108
58 110
58 111
58 113
58 114
58 116
59 68
59 69
59 79
59 110
59 111
60 61
60 102
60 112
61 102
61 112
62 67
62 85
62 125
62 126
63 70
63 81
63 136
64 71
64 72
64 80
65 117
66 144
66 162
67 85
67 119
67 125
67 126
67 151
67 169
67 172
67 173
67 177
68 110
68 111
69 92
69 108
70 88
70 179
70 180
70 186
70 189
71 72
71 82
71 160
72 80
72 82
72 89
72 121
72 163
72 164
73 83
73 122
73 133
73 135
73 137
73 142
73 188
74 87
74 100
74 157
75 78
75 106
75 118
76 145
76 161
77 109
78 106
78 118
78 130
78 132
80 89
80 121
80 143
82 124
83 122
83 135
83 137
83 142
85 108
85 125
85 126
86 182
86 183
87 100
87 157
88 123
88 147
89 121
89 143
91 148
93 94
93 107
96 97
96 105
98 104
99 100
99 113
99 114
99 116
99 128
99 129
99 131
100 101
100 113
100 114
100 116
100 157
102 112
106 118
107 117
107 134
107 139
107 149
107 150
107 166
107 176
108 151
108 173
110 111
113 114
113 116
114 116
119 151
119 169
119 172
119 173
119 177
120 153
120 175
121 143
122 135
122 137
122 142
123 136
123 147
123 153
123 178
125 126
128 129
128 131
129 131
130 132
130 140
130 141
130 146
132 140
132 141
132 146
132 152
132 153
133 135
133 142
134 139
134 166
134 176
135 137
135 142
136 178
137 142
138 155
139 166
139 176
140 141
144 162
144 181
145 161
148 154
149 150
151 169
151 172
151 173
151 177
152 153
153 159
153 175
156 165
156 187
159 167
159 168
159 170
159 171
159 174
162 181
163 164
165 187
166 176
167 168
167 170
167 171
167 174
168 170
168 171
168 174
169 172
169 173
169 177
170 171
170 174
171 174
172 173
172 177
173 177
179 180
179 186
179 189
180 186
180 189
182 183
184 185
186 189

Graph 73
189 496
12 17 16 10 13 16 13 17 16 22 10 20 6 9 12 13 21 23 13 18 17 10 10 17 9 20 18 15 14 19 11 19 20 8 7 22 19 16 18 16 16 8 26 16 21 14 11 13 17 13 5 20 11 21 7 10 19 6 5 12 9 7 17 15 29 16 15 10 22 19 29 20 18 9 5 24 16 22 18 17 16 25 30 17 23 15 20 19 13 8 10 19 16 19 16 7 17 20 17 15 23 15 15 6 13 18 21 23 9 16 21 15 22 13 16 15 20 14 14 13 17 18 5 18 9 12 6 18 20 15 24 15 13 21 14 17 7 12 3 13 15 14 11 22 9 20 18 17 16 19 25 14 13 11 7 11 19 18 9 16 6 17 5 3 19 10 7 7 15 13 17 14 10 6 13 17 16 14 11 9 11 2 14 5 12 17 8 28 15 
0 1
0 8
0 18
0 33
1 4
1 8
1 20
1 23
1 51
2 44
2 65
2 99
3 6
3 13
3 41
3 58
3 69
3 70
3 78
3 80
3 100
3 141
3 144
4 24
4 37
4 172
5 8
5 20
5 48
5 60
5 64
5 67
5 75
5 181
5 182
5 183
5 184
6 11
6 18
6 29
6 30
6 41
6 96
6 105
7 21
7 31
7 36
7 41
7 71
7 78
7 79
7 112
7 113
7 120
7 147
8 12
8 20
8 23
8 25
8 26
8 33
8 47
8 49
8 56
8 67
9 31
9 32
9 71
9 114
9 120
10 52
10 83
10 85
11 92
11 175
11 176
12 17
12 20
12 25
12 26
12 33
12 45
12 47
12 49
12 54
12 87
12 116
12 136
13 14
13 35
13 36
13 37
13 41
13 146
14 35
14 37
14 46
14 135
15 27
16 33
16 38
16 46
16 48
16 59
16 68
16 75
16 77
16 86
16 165
17 20
17 22
17 54
17 87
18 19
18 30
18 33
18 49
18 56
18 66
18 84
18 130
18 160
18 161
18 169
19 24
19 30
19 66
19 130
19 161
20 23
20 26
20 33
20 47
20 108
20 127
20 140
20 181
20 182
20 183
20 184
21 36
21 41
21 65
21 79
21 124
21 137
22 34
22 50
22 61
22 73
22 74
22 89
22 98
22 117
22 118
22 119
22 128
23 33
23 56
24 129
25 26
25 88
25 102
26 31
26 33
26 41
26 45
26 47
26 49
26 56
26 95
26 114
26 116
26 127
26 136
26 140
27 62
28 39
28 151
29 83
29 96
30 66
30 95
30 130
30 161
31 33
31 41
31 71
31 120
32 51
33 36
33 41
33 47
33 49
33 77
33 95
34 40
34 53
34 73
34 94
34 142
35 146
36 41
36 79
36 105
36 147
37 172
38 59
38 72
38 75
38 77
38 104
38 110
38 125
38 131
38 158
39 68
39 151
40 94
40 142
41 69
41 71
41 78
41 79
41 105
41 110
41 112
41 113
41 120
41 147
42 57
42 101
42 152
42 167
42 171
43 49
43 84
44 65
44 99
45 76
45 116
45 136
45 153
45 186
46 77
46 103
46 106
46 107
46 164
47 188
48 68
48 75
48 77
48 86
48 165
49 55
49 56
49 84
49 95
49 130
49 143
50 61
50 89
50 98
50 117
50 118
50 119
50 128
52 62
52 81
52 82
52 83
52 84
52 85
53 115
55 56
55 95
56 95
56 130
56 143
57 73
57 101
58 69
58 70
58 78
58 100
59 72
59 75
59 77
59 86
59 104
59 125
59 131
59 133
59 145
59 166
59 187
60 64
61 89
61 117
61 118
61 119
62 63
62 81
62 82
62 83
62 84
62 85
62 90
62 91
62 93
62 122
62 134
62 138
62 140
62 148
62 159
63 84
63 93
65 99
65 124
66 130
66 161
68 77
68 86
69 70
69 78
69 82
69 84
69 100
69 109
69 110
69 111
69 112
69 132
69 141
69 148
69 149
69 155
69 156
69 157
69 168
70 78
70 100
71 120
72 125
72 131
73 74
73 97
73 101
74 97
75 77
75 165
77 86
77 165
78 84
78 100
78 105
78 112
78 141
78 148
78 168
79 105
80 81
80 82
81 82
81 83
81 84
81 85
81 100
82 83
82 84
82 85
82 109
82 110
82 111
83 84
83 85
84 85
84 90
84 91
84 93
84 121
84 130
84 134
84 148
84 168
86 139
86 154
89 98
89 117
89 118
89 119
89 128
90 91
91 122
91 134
91 138
91 159
92 175
92 176
93 121
94 142
95 161
98 123
98 128
98 150
98 177
100 144
103 106
104 125
105 113
105 147
107 164
109 110
109 111
110 111
110 125
110 158
111 173
111 174
111 185
112 132
112 141
112 149
112 155
112 156
112 157
113 120
114 118
114 126
114 178
114 179
114 180
116 136
117 118
117 119
118 119
118 126
118 178
118 179
118 180
122 138
122 159
123 128
125 158
125 162
125 163
126 178
126 179
126 180
127 140
128 150
128 177
130 160
130 161
130 169
132 149
132 155
132 156
132 157
133 166
133 187
136 153
136 186
137 170
138 159
139 154
148 168
149 155
149 156
149 157
150 177
152 167
152 171
153 186
155 156
155 157
156 157
160 169
162 163
166 187
167 171
173 174
173 185
174 185
175 176
178 179
178 180
179 180
181 182
181 183
181 184
182 183
182 184
183 184

Graph 74
189 568
13 18 15 12 18 20 16 19 17 23 10 7 8 23 20 13 5 12 18 19 14 20 23 12 8 15 20 22 18 3 17 9 12 19 9 20 19 9 11 19 15 9 9 15 10 7 17 12 16 21 10 13 19 19 15 14 11 10 16 15 13 15 21 10 7 14 2 13 12 14 15 12 21 11 7 14 13 18 10 17 15 24 16 6 14 14 13 18 20 19 13 20 9 11 15 17 12 17 11 22 11 19 13 12 14 10 15 11 14 7 13 10 26 17 20 13 18 14 11 21 13 19 17 22 25 2 19 17 9 16 8 21 6 17 15 24 12 8 20 11 16 15 18 1 16 8 19 18 14 11 16 14 10 17 7 18 16 19 13 13 18 4 16 8 12 16 17 15 19 5 15 16 19 19 11 19 11 19 28 9 20 17 9 10 19 12 12 5 22 
0 1
0 2
0 4
0 7
0 34
0 42
0 49
0 75
1 2
1 13
1 34
1 42
1 49
1 75
1 95
2 5
2 14
2 15
2 17
2 21
2 31
2 33
2 38
2 41
2 46
2 66
2 78
2 79
2 81
2 90
2 108
2 126
3 8
3 25
3 49
3 59
3 113
3 114
3 135
4 7
4 18
4 24
4 42
4 44
4 68
4 100
5 6
5 8
5 17
5 27
5 28
5 29
5 31
5 33
5 38
5 39
5 47
5 54
5 59
5 92
5 94
5 109
5 125
5 135
5 160
5 167
5 173
6 32
6 58
6 90
6 91
6 149
7 16
7 18
7 24
7 44
7 68
7 86
7 127
7 128
7 174
8 17
8 29
8 33
8 38
8 59
8 73
9 19
9 34
9 52
9 55
9 56
9 57
9 64
9 120
9 122
9 171
9 182
10 11
10 12
10 20
10 59
10 68
10 83
10 100
10 130
10 152
11 12
11 20
11 40
11 129
11 130
11 147
12 20
12 23
12 40
12 48
12 62
12 63
12 66
12 74
12 80
12 98
12 104
12 112
12 117
12 118
12 137
12 144
12 178
12 179
13 19
13 82
14 46
14 99
14 110
14 119
14 139
14 187
15 30
15 156
15 157
15 158
15 159
16 65
16 102
16 103
17 29
17 31
17 33
17 38
17 45
17 47
17 54
17 93
17 94
17 125
17 143
17 180
18 24
18 35
18 36
18 50
18 51
18 84
18 87
18 88
18 148
18 155
18 172
18 183
19 82
20 34
20 40
20 41
20 83
20 104
20 141
20 142
20 153
21 45
21 106
21 107
21 111
22 72
22 123
22 124
22 162
24 35
24 36
24 50
24 51
24 84
24 148
24 155
24 183
25 26
25 43
25 105
25 114
25 132
26 43
26 105
26 114
26 132
27 28
27 47
27 59
27 109
27 136
28 31
28 47
28 59
28 109
28 136
29 31
29 33
29 38
29 39
29 47
29 54
29 93
29 94
29 180
30 156
30 157
30 158
30 159
31 33
31 38
31 41
31 46
31 47
31 54
31 59
31 79
31 108
32 58
32 90
32 91
32 149
33 38
33 47
33 54
33 92
33 93
33 94
33 109
33 125
33 143
33 167
33 173
34 49
34 75
34 83
34 115
34 116
34 141
34 142
34 152
34 168
35 84
35 87
35 88
36 50
36 51
36 84
36 148
36 155
37 74
37 140
37 146
38 39
38 47
38 54
38 59
38 66
38 109
38 131
38 135
38 154
38 160
38 161
38 175
39 61
39 135
39 166
40 59
40 96
40 97
40 100
40 129
40 130
40 147
40 153
41 79
41 83
41 153
42 49
42 68
42 100
43 105
43 114
43 132
44 68
44 76
44 86
44 127
44 128
44 133
44 174
44 184
45 106
45 107
45 111
46 99
46 108
46 119
46 187
47 54
47 59
47 109
47 135
47 160
48 70
48 74
48 104
48 115
48 169
48 170
48 181
49 75
50 51
50 172
51 172
52 55
52 64
52 171
52 182
53 71
53 150
53 162
53 163
53 165
54 92
54 93
54 131
54 143
54 180
55 64
55 171
55 182
56 57
56 120
56 122
57 120
57 122
58 91
58 138
59 68
59 83
59 100
59 109
59 130
59 136
59 147
59 152
59 153
60 76
60 77
60 89
60 121
61 80
61 145
62 63
62 66
62 80
62 117
62 144
62 178
62 179
63 66
63 67
63 80
63 85
63 98
63 101
63 104
63 117
63 118
63 144
63 151
63 164
63 176
63 177
63 178
63 179
64 171
64 182
65 102
65 103
66 67
66 80
66 85
66 101
66 108
66 117
66 144
66 151
66 164
66 176
66 177
66 178
66 179
67 85
67 151
67 164
68 83
68 100
68 130
68 152
69 70
69 185
70 115
70 169
70 170
70 181
70 185
71 76
71 78
71 150
71 162
71 163
71 165
72 123
72 124
72 162
74 104
74 140
74 146
74 170
75 95
75 186
75 188
76 77
76 78
76 89
76 121
76 133
76 134
76 184
77 89
78 79
78 108
78 133
78 134
80 104
80 112
80 117
80 137
80 144
80 145
80 178
80 179
81 90
83 100
83 130
83 152
83 153
85 101
87 88
89 121
90 108
90 126
91 138
93 180
94 109
94 125
94 167
94 173
96 97
98 104
98 117
98 118
98 144
99 110
99 119
99 187
100 130
100 147
100 152
100 153
102 103
104 112
104 118
104 144
104 170
105 114
105 132
106 107
106 111
107 111
108 126
109 125
109 135
109 136
109 161
109 167
109 173
112 137
114 132
115 116
115 169
115 170
115 181
116 168
117 144
117 178
117 179
118 144
119 187
120 122
123 124
123 162
124 162
125 167
125 173
127 128
128 174
129 130
129 147
130 147
130 152
133 134
133 184
135 166
140 146
141 142
144 176
144 177
144 178
144 179
147 153
148 155
150 162
150 163
150 165
151 164
156 157
156 158
156 159
157 158
157 159
158 159
160 175
162 163
162 165
163 165
167 173
169 170
169 181
170 181
171 182
176 177
176 179
177 179
178 179
186 188

Graph 75
189 477
8 21 5 16 12 13 15 12 14 11 16 17 12 15 14 16 15 17 15 11 23 21 13 17 12 9 11 17 10 19 12 17 17 4 7 15 15 15 11 13 16 15 16 22 14 16 24 13 14 12 15 19 15 19 9 10 18 13 11 10 16 9 11 7 12 9 24 12 22 11 13 12 10 15 16 9 9 13 9 16 6 20 15 7 4 17 18 11 12 26 9 16 10 24 11 15 14 17 21 15 14 9 11 22 19 22 23 13 19 11 12 16 13 10 15 14 11 11 7 23 15 15 6 18 15 9 17 19 14 13 14 11 20 20 19 15 12 3 17 10 8 18 23 16 17 11 18 19 13 15 11 22 16 9 16 12 15 13 14 7 16 23 17 25 12 18 17 13 10 20 12 14 6 14 19 16 10 2 7 5 15 4 10 17 8 17 19 13 9 
0 1
0 10
0 22
0 24
0 28
0 29
0 36
0 46
0 48
0 80
0 90
0 91
0 95
0 96
0 153
0 167
1 10
1 22
1 24
1 28
1 29
1 36
1 46
1 48
1 80
1 90
1 91
1 95
1 96
2 20
2 99
2 109
2 135
3 6
3 13
3 168
4 5
4 116
4 125
5 7
5 27
5 116
5 186
6 17
6 168
6 175
7 25
7 44
7 51
7 74
7 170
7 181
7 182
7 183
8 21
8 133
8 164
9 31
9 51
9 110
9 121
9 150
9 184
10 22
10 24
10 28
10 29
10 36
10 46
10 48
10 80
10 90
10 91
10 95
10 96
11 51
11 74
11 78
12 43
12 105
12 121
12 127
12 147
13 77
13 111
13 112
13 114
13 119
13 120
13 145
13 155
13 162
13 163
14 27
14 81
14 85
14 136
15 16
15 20
16 20
17 81
17 82
17 136
17 172
17 173
18 19
18 33
18 41
18 69
19 32
19 69
19 94
19 106
19 122
19 123
19 150
19 154
20 35
20 47
20 99
21 23
21 25
21 59
21 60
21 79
21 97
22 24
22 28
22 29
22 36
22 44
22 46
22 48
22 80
22 82
22 90
22 91
22 95
22 96
22 117
22 129
23 25
23 45
23 54
23 55
23 58
23 59
23 60
23 64
23 79
23 88
23 89
23 107
23 115
23 132
23 140
23 144
23 151
23 161
23 174
23 178
23 179
23 180
23 185
24 28
24 29
24 36
24 46
24 48
24 80
24 90
24 91
24 95
24 96
25 45
25 58
25 60
25 64
25 75
25 81
25 100
25 126
25 148
25 166
25 171
26 32
26 41
26 61
26 138
27 38
27 44
27 52
27 118
28 29
28 36
28 46
28 48
28 80
28 87
28 90
28 91
28 95
28 96
28 104
29 36
29 46
29 48
29 80
29 90
29 91
29 95
29 96
30 42
30 67
31 110
31 121
31 150
32 34
32 61
32 94
32 106
32 110
32 122
32 123
32 138
32 143
32 150
32 154
33 73
33 110
33 156
34 57
34 73
34 113
34 139
34 143
35 47
35 99
36 46
36 48
36 80
36 87
36 90
36 91
36 95
36 96
36 104
37 49
37 71
37 83
38 40
38 70
38 71
38 88
38 130
39 49
39 86
39 96
39 104
40 65
40 88
40 130
40 169
41 69
42 63
42 67
43 47
43 66
43 68
43 70
43 76
43 99
43 160
43 177
44 108
44 117
44 128
44 129
45 58
45 60
45 64
45 88
45 92
45 93
45 100
45 103
45 126
45 136
45 140
45 141
45 144
45 146
45 151
45 165
45 185
46 48
46 80
46 90
46 91
46 95
46 96
47 99
48 80
48 90
48 91
48 95
48 96
49 71
49 83
49 86
50 124
50 139
51 74
51 84
51 101
51 102
51 121
51 152
51 170
51 182
51 183
51 184
52 118
53 54
53 62
54 60
54 79
54 107
54 115
55 64
55 107
56 79
56 92
57 98
58 60
58 174
58 178
58 179
58 180
59 60
59 79
59 97
60 64
60 79
60 81
61 138
63 110
63 131
63 159
64 107
65 88
66 70
66 134
66 137
68 70
68 76
68 99
68 105
68 127
68 147
68 160
68 177
69 70
69 106
70 71
70 76
71 83
72 73
72 110
73 110
73 113
73 143
73 156
74 101
74 102
74 152
74 170
74 182
74 183
75 166
76 160
76 177
77 111
77 112
77 119
77 120
79 92
80 90
80 91
80 95
80 96
81 85
81 136
82 172
82 173
84 187
84 188
85 136
87 96
87 104
88 130
88 144
88 151
88 169
88 185
90 91
90 95
90 96
91 95
91 96
92 93
92 103
93 103
95 96
96 104
99 105
99 127
100 126
101 102
105 127
105 147
105 176
106 150
107 115
108 117
108 128
108 129
109 135
110 121
110 131
110 150
110 157
110 159
111 145
112 119
112 120
113 139
114 155
114 162
114 163
116 125
117 128
117 129
119 120
121 150
121 184
122 123
124 139
127 147
127 158
128 129
133 164
134 137
138 150
142 143
142 149
143 149
144 151
144 185
146 165
147 158
147 176
150 154
151 185
153 167
155 162
155 163
160 177
162 163
170 182
170 183
172 173
174 178
179 180
181 182
182 183
187 188

Graph 76
189 545
15 11 14 8 15 9 12 10 9 10 13 21 16 12 16 10 13 21 23 21 13 20 14 18 9 13 14 12 21 17 12 12 17 18 16 28 12 13 13 15 10 15 9 4 21 20 5 21 18 7 14 18 23 17 15 10 20 21 6 18 23 19 4 7 12 18 15 18 15 12 21 16 17 14 16 13 13 23 18 15 11 16 14 13 9 13 23 12 26 8 15 23 13 12 20 28 11 22 27 12 16 14 18 6 13 6 13 16 20 10 15 10 17 18 14 23 24 10 13 10 6 15 19 11 12 18 21 17 13 20 20 6 17 17 15 24 12 7 4 3 20 10 13 23 16 3 14 8 16 19 13 12 17 9 12 7 5 15 17 21 28 14 27 21 16 20 15 15 15 11 14 12 15 23 15 24 13 21 12 20 7 12 13 9 18 15 20 16 19 
0 18
0 65
0 102
1 11
1 38
1 46
1 60
2 41
2 47
3 17
3 39
3 138
4 23
4 66
4 116
5 19
5 69
5 89
5 105
5 106
5 108
5 133
5 143
5 165
5 166
5 171
6 12
6 21
6 93
6 131
6 167
6 169
7 55
7 81
8 53
8 55
8 61
8 113
8 123
8 182
8 186
9 54
9 56
9 70
9 85
9 174
9 187
10 59
10 84
10 112
11 46
11 60
11 114
12 21
12 131
12 167
13 39
13 42
13 92
13 154
13 155
13 163
14 19
14 24
14 28
14 29
14 36
14 44
14 50
14 53
14 62
14 68
14 83
14 90
14 99
14 132
14 158
14 162
15 16
15 20
15 32
15 34
15 36
15 51
15 54
15 56
15 60
15 64
15 77
15 98
15 100
15 117
15 127
15 145
15 159
15 168
15 176
15 184
15 185
16 40
16 86
16 103
16 140
17 39
17 138
18 26
18 31
18 58
18 65
18 102
19 25
19 28
19 29
19 41
19 50
19 53
20 26
20 33
20 71
20 82
20 109
20 141
20 142
20 146
20 152
20 168
21 80
21 131
21 167
22 39
22 188
23 35
24 90
24 162
25 28
25 33
25 41
25 118
25 153
26 31
26 33
26 58
26 110
26 137
26 151
26 173
27 56
27 74
27 129
27 178
28 50
28 57
28 119
29 41
29 53
29 67
30 67
30 120
30 134
30 135
30 136
31 58
31 110
31 137
31 151
31 173
32 34
32 51
32 54
32 64
32 77
32 100
32 117
32 127
32 159
32 176
32 184
32 185
33 41
33 50
33 71
33 99
33 118
33 153
34 64
34 77
34 100
34 128
35 76
35 103
35 140
36 51
36 59
36 77
36 122
36 159
37 67
37 95
37 104
38 46
38 48
38 60
39 43
39 78
39 86
39 120
39 138
39 154
39 155
39 156
39 163
39 169
39 181
39 188
40 86
40 130
40 140
41 47
41 53
41 118
41 153
41 170
42 92
42 154
42 155
43 78
43 86
43 120
43 156
43 169
43 181
44 83
44 168
45 63
45 75
45 88
45 139
46 60
48 72
48 73
48 111
49 77
49 157
49 180
51 54
51 77
51 127
51 159
51 176
51 184
51 185
52 101
52 160
53 83
54 79
54 124
54 125
54 126
54 127
54 159
54 176
54 183
54 184
54 185
55 81
55 123
56 74
56 98
56 129
56 178
58 110
58 137
59 84
59 112
60 77
60 88
60 139
61 113
61 123
61 182
61 186
62 83
62 132
63 75
63 88
63 139
64 77
64 100
64 128
65 102
66 116
67 95
67 104
67 120
67 134
67 135
67 136
68 158
68 172
69 89
69 100
69 105
69 106
69 107
69 108
69 128
69 133
69 143
69 144
69 161
69 165
69 166
69 171
70 85
70 174
70 187
71 82
71 96
71 109
71 141
71 142
71 146
71 152
71 168
72 73
72 111
73 111
74 129
74 178
75 88
75 139
76 93
76 103
76 140
76 179
77 100
77 117
77 145
77 159
78 86
78 120
78 156
78 169
78 181
79 127
79 176
79 177
79 183
79 184
80 167
82 109
82 141
82 142
82 146
82 152
82 168
83 132
83 162
84 112
85 97
85 174
85 175
85 187
86 120
86 130
86 156
86 169
86 181
87 94
87 98
87 101
87 115
87 121
87 147
87 148
87 149
87 150
88 139
89 100
89 105
89 106
89 107
89 108
89 128
89 133
89 143
89 144
89 161
89 165
89 166
89 171
90 162
91 101
92 154
92 155
93 103
93 140
93 167
93 169
93 179
94 98
94 101
94 115
94 121
94 147
94 148
94 149
94 150
95 104
96 109
97 174
97 175
98 147
98 150
100 105
100 108
100 128
101 115
101 121
101 147
101 148
101 149
101 160
103 140
103 179
105 106
105 107
105 108
105 128
105 133
105 143
105 144
105 161
105 165
105 166
105 171
106 107
106 108
106 133
106 143
106 144
106 161
106 165
106 166
106 171
107 108
107 133
107 143
107 144
107 161
107 165
107 166
108 128
108 133
108 143
108 165
108 166
108 171
109 141
109 142
109 146
109 152
110 137
113 123
113 182
113 186
115 121
115 147
115 148
115 149
118 153
120 134
120 135
120 136
120 156
120 169
120 181
121 147
121 148
121 149
123 182
123 186
124 125
124 126
124 127
125 126
125 127
126 127
127 159
127 176
127 183
127 184
127 185
129 178
131 167
133 143
133 165
133 166
133 171
134 135
134 136
135 136
140 179
141 142
141 146
141 152
142 146
142 152
143 144
143 161
143 165
143 166
143 171
144 161
146 152
147 148
147 149
147 150
148 149
151 173
154 155
154 163
154 164
155 163
155 164
156 169
156 181
157 180
158 172
159 176
159 184
159 185
163 164
165 166
165 171
166 171
167 169
169 181
174 187
176 183
176 184
176 185
182 186
183 184
184 185

Graph 77
189 390
9 20 17 14 13 10 5 22 12 16 16 25 15 14 7 4 19 10 19 12 14 22 10 21 11 19 20 19 17 12 14 14 21 18 20 12 15 16 9 18 15 13 16 22 9 8 17 14 19 13 20 10 11 27 16 11 7 14 19 15 12 17 16 20 12 15 12 12 9 10 17 18 5 23 14 14 26 19 6 12 16 14 25 11 12 15 22 4 13 16 10 20 22 18 9 15 14 11 8 11 17 12 8 12 12 9 6 15 22 21 13 18 11 11 13 23 15 9 20 15 13 7 6 16 15 19 18 18 16 14 13 25 13 20 13 25 8 7 7 16 16 11 15 7 8 16 15 19 19 5 11 13 15 18 22 13 21 22 15 24 2 15 14 19 18 11 16 11 16 20 16 15 14 19 8 17 21 15 15 23 12 16 16 15 14 15 16 11 10 
0 13
0 15
1 32
1 33
2 22
2 57
2 91
2 111
2 115
2 131
3 28
