36 219
36 319
36 340
36 692
36 811
36 812
36 821
36 886
36 892
37 213
37 447
38 149
38 268
38 334
38 443
39 95
39 157
40 91
40 104
40 177
40 323
40 335
40 409
40 543
40 592
41 61
41 470
42 222
42 247
42 360
42 379
42 418
42 558
42 597
42 617
43 65
43 93
43 105
43 309
43 324
43 389
43 435
43 733
43 856
43 857
43 902
44 52
44 58
44 78
44 84
44 90
44 122
44 156
44 166
44 175
44 177
44 336
44 357
44 406
44 407
44 419
44 445
44 643
45 46
45 49
45 51
45 56
45 69
45 74
45 84
45 108
45 113
45 129
45 133
45 144
45 166
45 253
45 280
45 847
46 51
46 82
46 114
46 133
46 166
46 225
46 478
46 548
46 637
46 645
46 677
47 278
47 505
47 556
47 654
47 694
47 810
47 927
48 56
48 59
48 92
48 133
48 154
48 171
48 385
48 451
48 782
49 51
49 52
49 58
49 65
49 69
49 73
49 76
49 78
49 84
49 90
49 93
49 97
49 108
49 113
49 116
49 164
49 166
49 193
49 220
49 286
49 292
49 469
49 474
50 106
50 632
50 703
51 70
51 73
51 129
51 136
51 189
51 193
51 202
51 307
52 58
52 65
52 97
52 108
52 178
52 202
52 220
52 282
52 286
52 320
52 367
52 494
52 507
52 533
52 643
52 644
52 738
53 455
53 627
53 655
53 709
54 77
54 305
54 455
54 609
55 220
55 328
55 425
56 68
56 69
56 76
56 84
56 92
56 101
56 108
56 129
56 133
56 139
56 166
56 189
56 193
56 236
56 311
56 469
56 485
56 646
57 217
57 476
57 625
58 62
58 69
58 108
58 128
58 179
58 231
58 282
58 479
58 914
58 915
59 154
59 171
60 61
60 77
60 83
60 136
60 270
60 393
60 399
61 75
61 89
61 174
61 184
61 205
61 244
61 267
61 270
61 281
61 291
61 340
61 360
61 368
61 432
61 567
61 597
61 612
61 691
61 692
61 699
61 766
61 768
61 777
61 778
61 812
61 813
61 817
61 821
61 854
61 865
62 79
62 93
62 126
62 129
62 180
62 289
62 309
62 312
62 335
62 351
62 429
62 635
63 65
63 445
63 465
63 553
63 554
63 555
63 686
63 687
63 688
63 689
63 702
64 256
64 588
64 630
64 726
64 773
64 911
65 76
65 78
65 90
65 163
65 166
65 183
65 197
65 201
65 202
65 267
65 275
65 285
65 347
65 353
65 368
65 483
65 582
66 403
66 404
66 427
66 594
66 818
67 76
67 126
67 129
67 143
67 178
67 285
67 327
67 409
67 471
67 578
68 236
68 496
68 573
68 574
69 84
69 108
69 129
69 166
69 247
69 445
69 449
69 555
70 189
70 556
70 596
70 600
70 684
71 223
71 227
71 383
72 161
72 233
72 364
72 446
72 560
72 731
72 908
72 925
73 722
74 847
75 89
75 121
75 139
75 174
75 205
75 267
75 291
75 360
75 432
75 488
75 535
75 597
75 605
75 699
75 768
75 817
75 821
75 854
76 129
76 143
76 151
76 285
76 423
76 469
76 485
76 660
76 699
76 768
76 788
76 854
77 92
77 93
77 118
77 129
77 137
77 145
77 180
77 202
77 245
77 278
77 305
77 310
77 319
77 354
77 395
77 498
77 556
78 84
78 104
78 145
78 203
78 205
78 253
78 418
78 433
78 635
78 665
79 93
79 107
79 178
79 192
79 200
79 205
79 208
79 225
79 311
79 343
79 355
79 367
79 429
79 635
79 668
79 699
80 114
80 183
80 184
80 367
80 909
81 90
81 127
81 407
81 436
81 472
81 869
82 133
82 166
82 478
82 677
83 126
83 152
83 253
83 343
83 367
83 393
83 399
83 409
83 429
83 482
83 578
83 607
83 699
84 93
84 97
84 108
84 129
84 142
84 144
84 156
84 166
84 347
84 481
84 564
84 596
85 89
85 850
86 94
86 186
86 228
86 387
86 707
86 727
86 816
87 88
87 125
87 287
87 420
87 737
87 822
87 903
88 125
88 277
88 287
88 295
88 338
88 345
88 420
88 431
88 438
88 520
88 540
88 552
88 606
88 608
88 640
88 737
88 822
88 901
88 903
89 174
89 183
89 205
89 267
89 278
89 292
89 293
89 320
89 360
89 432
89 496
89 505
89 597
89 699
89 768
89 817
89 821
89 854
90 108
90 120
90 126
90 127
90 129
90 133
90 163
90 234
90 262
90 277
90 313
90 336
90 356
90 367
90 407
90 436
90 482
90 483
90 490
90 577
90 859
90 930
91 138
91 151
91 306
91 367
91 408
92 137
92 411
93 105
93 120
93 126
93 129
93 144
93 145
93 162
93 180
93 309
93 312
93 335
93 351
93 389
93 397
93 429
93 444
93 452
93 454
93 518
93 566
93 603
93 635
94 278
94 441
95 226
95 290
95 337
96 337
97 133
97 571
97 628
98 710
99 271
99 703
100 416
100 611
101 139
101 192
101 311
101 433
101 570
101 616
101 668
101 795
102 114
102 254
102 717
102 786
103 642
103 708
104 543
105 162
105 389
106 632
107 126
107 218
107 289
107 336
107 482
107 517
107 579
107 635
108 118
108 121
108 122
108 126
108 129
108 133
108 144
108 166
108 175
108 233
108 242
108 286
108 419
108 641
108 672
108 716
109 132
109 164
109 583
109 883
110 384
110 531
110 622
111 734
111 738
111 848
112 143
112 192
112 388
112 669
113 116
113 164
113 286
113 474
114 133
114 184
114 224
114 506
114 717
114 786
114 861
115 460
115 823
116 164
116 474
117 118
117 309
117 312
117 461
117 683
117 692
118 119
118 155
118 242
118 325
118 473
118 504
118 508
118 715
119 181
119 279
119 334
119 492
119 753
119 926
120 126
120 198
120 336
120 367
120 482
120 609
121 136
121 137
121 146
121 174
121 187
121 202
121 215
121 244
121 269
121 272
121 297
121 326
121 360
121 361
121 382
121 410
121 432
121 447
121 551
121 597
121 691
121 739
122 173
122 175
122 357
122 406
122 419
122 456
122 767
123 417
124 213
124 924
125 287
125 420
125 737
125 822
125 903
126 129
126 234
126 262
126 336
126 367
126 393
126 407
126 482
126 483
126 646
127 407
127 436
127 723
127 928
128 300
129 133
129 143
129 163
129 166
129 275
129 285
129 289
129 635
130 136
130 187
130 217
130 247
130 251
131 665
131 793
131 885
132 545
133 307
133 571
134 160
135 378
136 187
136 202
136 217
136 247
136 251
136 272
136 297
136 326
136 360
136 396
136 487
136 488
136 522
136 649
137 138
137 197
137 244
137 412
137 544
138 197
138 302
138 408
138 431
138 494
138 912
139 205
139 208
139 311
139 605
140 203
140 215
140 223
140 238
140 276
141 332
141 450
141 568
141 621
142 481
142 564
143 192
143 285
143 388
143 669
144 502
145 180
145 219
145 278
145 305
145 556
145 756
146 291
146 534
147 375
147 405
147 576
148 181
148 341
149 225
149 246
149 284
149 751
149 826
149 828
149 829
149 830
149 831
149 832
149 833
149 834
149 835
149 836
149 837
149 838
149 839
149 840
149 851
149 852
149 853
150 652
150 661
150 741
150 747
150 910
151 439
151 457
152 302
152 361
152 409
152 489
153 183
153 206
153 283
154 171
154 451
155 242
155 288
155 325
156 330
156 370
156 491
156 863
157 382
158 791
159 168
159 212
159 718
159 720
159 735
159 796
159 806
159 807
159 808
161 233
161 391
161 415
161 419
161 529
161 750
161 855
161 881
162 180
163 176
163 196
163 318
163 367
163 375
163 380
163 490
163 577
163 623
163 626
163 682
164 188
164 197
164 275
164 367
164 390
164 448
165 546
165 618
165 841
166 220
166 236
166 285
167 213
167 503
168 212
168 718
168 720
168 735
168 796
168 806
168 807
168 808
169 233
169 331
169 581
169 860
170 602
171 451
172 194
172 224
172 460
172 674
172 692
172 892
173 175
173 333
173 681
173 905
174 205
174 267
174 321
174 360
174 418
174 432
174 509
174 597
174 598
174 699
174 721
174 768
174 817
174 821
174 842
174 843
174 854
175 280
175 333
175 357
175 381
175 406
175 419
175 456
175 613
175 767
176 230
176 344
176 380
177 191
177 211
177 409
177 418
177 670
177 880
178 330
178 450
178 609
178 673
179 231
179 376
180 225
180 305
180 309
180 312
180 397
180 454
180 518
180 556
180 566
180 635
180 756
181 341
182 357
182 382
182 384
182 396
182 403
182 523
182 531
183 259
183 278
183 314
183 353
183 440
183 471
183 505
183 582
183 586
183 711
183 719
183 799
184 224
184 506
184 597
184 691
184 692
184 777
185 210
185 657
186 387
187 215
187 217
187 227
187 247
187 251
187 269
187 272
187 326
187 360
187 410
188 633
189 193
190 248
190 301
190 436
190 519
190 593
191 211
191 318
191 418
191 634
191 670
192 343
192 388
192 429
192 668
192 669
193 307
194 340
194 458
194 692
194 892
194 904
195 232
195 244
195 334
195 590
195 664
195 666
195 714
195 849
195 867
196 254
196 344
196 532
197 244
197 319
197 347
197 412
197 544
198 336
198 400
198 463
198 482
198 609
199 215
199 227
199 250
199 579
199 619
199 746
200 205
200 208
200 225
200 343
200 355
200 367
200 429
200 527
200 614
201 305
201 308
201 333
201 373
201 500
201 569
202 219
202 247
202 297
202 326
202 394
202 396
202 422
202 469
202 649
203 296
203 462
203 604
204 750
205 208
205 213
205 267
205 360
205 426
205 429
205 432
205 442
205 527
205 597
205 614
205 698
205 699
205 768
205 817
205 821
205 854
206 283
207 787
207 880
208 429
208 442
208 527
208 614
209 408
209 575
210 295
211 418
211 670
212 718
212 720
212 735
212 796
212 806
212 807
212 808
213 272
213 334
213 503
214 339
214 512
215 227
215 257
215 269
215 272
215 410
215 587
216 353
216 858
217 247
217 251
217 326
217 360
217 476
218 517
218 579
219 247
219 326
219 346
219 347
219 371
219 412
219 422
219 519
219 593
219 649
219 742
220 308
220 328
221 390
222 379
223 227
223 383
223 385
223 428
223 551
223 597
223 648
224 260
224 266
224 323
224 506
224 597
224 615
224 674
225 284
225 312
225 343
225 367
225 506
225 548
225 637
225 645
225 751
225 826
225 828
225 829
225 830
225 831
225 832
225 833
225 834
225 835
225 836
225 837
225 838
225 839
225 840
225 851
225 852
225 853
226 290
227 267
227 269
227 272
227 410
227 597
228 270
228 707
228 727
228 816
229 265
229 316
229 747
229 920
230 475
230 789
231 376
232 244
232 349
232 542
232 764
232 765
233 246
233 258
233 348
233 400
233 426
233 463
233 659
233 675
233 693
233 779
233 780
234 342
234 482
234 618
234 800
234 802
235 248
235 436
235 662
236 267
236 573
236 574
236 639
236 724
236 757
237 374
237 513
237 514
237 515
237 620
238 678
240 241
240 401
241 525
241 595
242 325
242 419
243 531
243 701
244 303
244 304
244 349
244 506
244 542
244 551
244 590
244 596
244 664
244 708
244 714
244 764
244 765
244 849
244 867
245 249
245 319
245 361
245 498
245 519
245 593
246 252
246 348
246 415
246 463
246 659
246 805
247 251
247 326
247 360
247 422
247 449
247 649
248 436
248 662
249 270
249 361
249 382
249 408
249 498
249 550
249 559
249 593
250 279
250 291
250 377
250 468
250 579
250 619
250 746
251 522
253 367
253 381
253 578
253 607
254 532
254 729
255 366
255 753
256 588
256 630
256 726
256 911
258 359
258 426
258 663
258 767
259 314
260 674
261 267
261 365
261 487
261 631
263 296
263 557
263 561
263 562
263 572
264 308
264 500
265 296
265 316
265 747
265 920
265 921
266 501
266 597
266 615
266 804
267 291
267 360
267 368
267 386
267 417
267 432
267 437
267 487
267 488
267 493
267 530
267 597
267 699
267 740
267 768
267 817
267 821
267 854
267 872
268 363
269 272
269 410
270 332
270 559
271 703
272 374
272 410
272 732
273 375
275 286
275 448
276 678
277 367
277 418
277 540
277 581
277 606
277 635
278 376
278 441
278 496
278 505
278 556
278 600
279 377
279 468
280 381
280 613
280 695
280 797
281 524
281 567
281 691
281 766
281 906
282 328
282 367
282 479
284 751
284 826
284 828
284 829
284 830
284 831
284 832
284 833
284 834
284 835
284 836
284 837
284 838
284 839
284 840
284 851
284 852
284 853
285 471
285 704
286 369
286 386
286 635
287 295
287 338
287 420
287 640
287 705
287 737
287 822
287 903
288 706
288 868
291 368
291 437
291 488
291 530
291 567
291 612
291 636
291 740
291 744
292 293
292 320
292 469
293 320
294 331
294 647
294 774
295 315
295 552
295 640
296 316
296 920
296 921
297 394
298 679
298 894
298 895
299 627
299 655
299 803
301 398
301 593
301 650
301 651
301 758
301 882
302 361
302 431
302 489
303 304
303 505
304 505
305 308
305 310
305 382
305 556
305 756
306 408
308 486
308 500
308 569
309 335
309 351
309 397
309 444
310 434
310 538
310 625
310 667
311 433
311 570
311 616
311 668
311 781
312 397
312 461
312 635
312 683
313 356
313 930
316 747
316 920
316 921
317 584
317 585
318 375
318 490
318 623
318 626
318 682
319 498
319 519
319 539
319 814
320 507
321 432
321 509
321 598
321 721
321 842
321 843
322 402
322 657
323 335
323 543
323 592
324 389
324 435
326 360
326 396
326 422
326 649
327 409
327 578
329 541
329 653
329 736
329 741
329 761
329 762
330 680
331 647
331 774
332 450
332 568
333 373
333 887
333 922
334 339
334 349
334 443
335 351
335 409
335 543
335 592
336 407
336 482
336 609
336 646
338 610
339 413
339 512
340 508
340 692
340 812
340 821
340 844
340 886
340 892
340 904
342 618
343 355
343 429
343 506
343 527
343 699
345 520
345 620
345 775
345 822
346 371
348 415
349 889
350 352
350 728
351 397
351 452
351 454
352 538
352 728
353 440
353 471
353 582
353 858
354 395
355 429
355 527
355 668
356 930
357 406
357 419
358 412
358 629
359 426
359 663
359 681
359 767
359 809
360 432
360 597
360 699
360 768
360 817
360 821
360 854
361 375
361 382
361 408
361 458
361 489
361 498
361 550
361 559
361 593
361 597
361 691
361 757
361 827
362 459
362 685
362 933
364 446
364 560
364 731
364 908
364 925
365 631
366 753
367 407
367 409
367 481
367 490
367 607
367 646
368 567
368 612
368 799
370 491
372 558
373 521
374 513
374 514
374 515
374 597
374 900
375 382
375 390
375 405
375 576
375 743
377 468
381 613
382 396
382 523
382 559
382 597
382 691
384 396
384 403
384 404
385 551
385 648
385 713
385 755
386 712
388 669
390 617
390 743
391 875
393 399
393 482
396 422
396 523
396 649
397 444
398 650
398 651
398 758
398 882
400 463
400 675
400 693
400 779
400 780
403 404
403 427
404 594
404 818
405 576
406 419
407 436
407 646
408 510
408 575
409 543
409 578
412 629
413 748
413 899
413 916
413 932
414 497
414 524
415 855
416 611
417 437
418 558
418 581
418 598
418 635
418 670
419 469
419 560
420 737
420 822
420 903
421 752
421 876
422 649
423 699
423 788
424 501
424 798
426 660
426 698
426 699
426 768
426 776
426 907
426 917
426 918
429 570
429 635
429 668
429 699
430 599
430 600
430 601
431 822
431 912
432 597
432 598
432 699
432 721
432 768
432 817
432 821
432 854
433 570
433 616
433 795
434 625
434 667
436 483
436 577
436 662
436 859
438 815
438 891
439 457
440 471
440 582
440 586
440 719
441 505
442 505
445 465
445 553
445 554
445 555
445 643
446 560
446 731
446 908
446 925
448 558
448 617
450 568
451 782
452 454
453 613
454 518
455 627
455 709
458 827
459 884
460 821
460 823
460 900
461 683
462 604
463 526
463 552
463 659
463 675
463 693
463 779
463 780
464 757
465 553
465 554
465 555
466 499
466 538
466 770
466 772
467 477
467 572
469 485
469 519
469 726
471 582
471 586
472 869
475 789
476 625
477 572
478 677
480 608
481 564
482 609
483 577
484 697
486 500
487 488
487 530
488 530
488 744
489 825
490 623
490 626
490 682
492 926
494 643
494 644
494 738
496 505
497 524
498 519
498 593
499 547
499 770
500 569
501 798
504 508
505 556
505 810
506 542
506 759
506 812
508 844
509 842
509 843
510 523
511 652
511 653
511 696
511 754
511 785
512 591
512 729
513 514
513 515
514 515
516 591
517 579
519 593
519 726
519 742
520 775
520 822
526 783
526 784
527 614
529 881
530 740
530 744
536 666
537 608
537 874
538 770
538 772
539 814
540 606
540 824
541 653
541 705
541 741
541 769
541 929
542 764
542 765
542 812
546 841
547 605
548 637
548 645
549 652
549 741
549 785
549 888
549 923
549 931
550 559
550 593
552 580
552 658
553 554
553 555
554 555
555 686
555 687
555 688
555 689
555 702
556 600
557 561
557 562
558 583
558 617
558 790
558 820
558 873
560 908
561 562
563 617
563 638
563 913
565 624
565 641
565 801
565 819
566 603
567 597
567 612
567 691
567 692
567 766
567 777
567 778
567 812
567 813
568 621
570 616
570 668
570 781
570 795
570 845
570 870
571 596
573 574
574 639
574 724
578 607
579 619
579 746
580 658
581 860
582 586
582 711
582 719
582 799
583 883
584 585
588 726
590 664
590 714
590 849
590 867
591 627
591 729
591 754
591 771
593 742
596 684
597 615
597 632
597 691
597 692
597 699
597 766
597 768
597 777
597 778
597 812
597 817
597 821
597 854
597 865
597 900
598 721
599 600
599 601
600 601
606 635
607 671
608 874
608 919
609 862
612 692
612 778
615 749
615 893
616 668
616 795
616 845
617 790
617 820
617 873
618 800
619 746
623 626
624 641
624 801
624 819
625 667
625 728
626 682
627 655
627 709
628 725
628 730
628 763
630 726
632 865
637 645
638 913
639 724
639 757
641 716
641 801
641 819
642 708
643 644
643 738
644 738
646 672
646 800
646 802
647 774
648 713
650 758
650 882
651 758
652 653
652 661
652 745
652 762
653 696
653 741
653 747
653 754
653 785
653 910
654 694
654 810
655 803
656 657
656 700
657 700
659 805
660 698
660 699
660 768
660 776
660 907
660 917
660 918
661 747
663 767
664 714
664 849
664 867
665 793
665 885
668 781
668 845
668 870
670 880
675 693
675 779
675 780
676 690
676 844
676 864
679 894
679 895
680 786
681 809
681 905
685 933
686 687
686 688
686 689
686 702
687 688
687 689
687 702
688 689
688 702
689 702
690 844
690 864
691 692
691 766
691 777
691 778
691 812
692 766
692 777
692 778
692 812
692 821
692 865
692 892
692 900
693 779
693 780
694 810
695 797
696 754
696 785
698 699
698 768
698 907
699 768
699 788
699 817
699 821
699 854
705 896
705 897
706 868
707 727
707 816
710 890
711 719
714 849
714 867
717 786
717 861
718 720
718 735
718 796
718 806
718 807
718 808
720 735
720 796
720 806
720 807
720 808
723 928
725 730
725 763
726 911
727 816
729 740
730 763
731 908
731 925
733 757
733 856
733 857
733 902
734 738
734 848
735 796
735 806
735 807
735 808
736 761
736 762
737 822
737 903
738 848
740 744
741 747
741 785
745 762
747 910
749 893
751 826
751 828
751 829
751 830
751 831
751 832
751 833
751 834
751 835
751 836
751 837
751 838
751 839
751 840
751 851
751 852
751 853
752 777
752 876
754 771
754 785
754 866
754 871
754 877
754 878
754 879
758 882
760 846
761 762
764 765
766 777
766 778
766 812
766 813
768 817
768 821
768 854
769 929
770 772
771 866
771 871
771 877
771 878
771 879
773 911
776 907
776 917
776 918
777 778
777 812
778 812
778 865
778 900
778 906
779 780
781 845
783 784
785 888
788 854
790 873
792 898
793 885
796 806
796 807
796 808
800 802
801 819
806 807
806 808
807 808
811 821
812 821
812 865
817 821
817 854
821 854
822 901
822 903
826 828
826 829
826 830
826 831
826 832
826 833
826 834
826 835
826 836
826 837
826 838
826 839
826 840
826 851
826 852
826 853
828 829
828 830
828 831
828 832
828 833
828 834
828 835
828 836
828 837
828 838
828 839
828 840
828 851
828 852
828 853
829 830
829 831
829 832
829 833
829 834
829 835
829 836
829 837
829 838
829 839
829 840
829 851
829 852
829 853
830 831
830 832
830 833
830 834
830 835
830 836
830 837
830 838
830 839
830 840
830 851
830 852
830 853
831 832
831 833
831 834
831 835
831 836
831 837
831 838
831 839
831 840
831 851
831 852
831 853
832 833
832 834
832 835
832 836
832 837
832 838
832 839
832 840
832 851
832 852
832 853
833 834
833 835
833 836
833 837
833 838
833 839
833 840
833 851
833 852
833 853
834 835
834 836
834 837
834 838
834 839
834 840
834 851
834 852
834 853
835 836
835 837
835 838
835 839
835 840
835 851
835 852
835 853
836 837
836 838
836 839
836 840
836 851
836 852
836 853
837 838
837 839
837 840
837 851
837 852
837 853
838 839
838 840
838 851
838 852
838 853
839 840
839 851
839 852
839 853
840 851
840 852
840 853
842 843
844 864
845 870
849 867
851 852
851 853
852 853
856 857
856 902
857 902
865 900
865 906
866 871
866 877
866 878
866 879
871 877
871 878
871 879
877 878
877 879
878 879
887 922
892 904
894 895
896 897
899 916
899 932
907 917
907 918
908 925
914 915
916 932
917 918
920 921
923 931

Graph 67
930 2531
5 11 13 7 11 19 24 10 10 14 8 10 14 20 11 18 12 13 12 20 15 12 15 17 21 8 17 10 29 13 12 16 13 18 15 9 15 19 20 6 11 14 7 8 22 15 10 20 17 17 8 15 15 20 12 16 9 16 17 9 8 14 12 17 15 15 10 12 10 10 23 19 10 7 11 10 13 16 14 16 8 18 14 12 9 17 15 12 20 10 14 9 9 4 13 21 9 19 8 15 23 4 25 14 8 11 12 18 16 9 17 24 12 11 14 12 13 9 29 19 9 15 13 14 14 16 22 14 14 4 14 15 10 12 18 17 17 15 20 11 22 19 24 13 22 15 21 5 21 7 16 10 13 17 10 16 14 14 13 14 19 15 11 13 10 6 18 8 17 17 14 12 19 9 9 13 18 8 13 16 15 16 15 18 23 11 20 14 15 18 17 14 7 17 24 12 22 12 21 21 14 16 23 22 6 18 8 15 10 3 17 15 14 15 9 13 15 11 16 17 19 20 3 15 7 19 12 18 14 22 18 10 12 17 18 19 15 15 7 12 13 12 6 7 13 9 9 5 11 12 15 13 12 19 12 17 18 13 15 9 22 16 8 12 9 12 13 16 22 15 18 15 16 14 9 13 19 16 14 11 17 13 8 17 12 23 20 12 10 17 11 13 8 6 13 10 11 9 14 15 15 9 15 30 16 13 18 16 15 20 19 7 11 9 15 23 6 21 8 16 11 14 7 13 17 18 10 11 16 10 8 18 24 18 15 7 19 15 16 13 16 18 15 24 6 22 20 18 13 13 3 19 7 18 15 11 18 10 13 8 18 21 13 17 21 21 22 10 12 17 15 14 6 22 12 2 7 13 21 23 14 14 7 13 21 14 11 9 12 10 12 5 9 10 13 12 14 11 17 17 11 21 11 23 17 20 11 20 18 16 11 14 20 15 22 24 13 11 6 19 14 20 16 14 12 14 18 21 18 9 16 8 9 27 17 21 2 13 16 12 15 12 6 12 12 15 4 16 11 10 11 11 8 14 17 18 19 10 13 29 18 20 6 10 20 8 26 16 15 11 17 23 25 19 12 14 19 16 13 13 13 10 16 12 17 18 17 16 4 15 23 22 12 14 14 17 23 17 8 11 8 11 23 12 17 5 20 11 22 7 20 18 16 9 11 11 13 16 21 10 17 7 24 15 10 14 17 17 18 11 11 15 4 17 20 14 14 10 14 10 17 9 16 13 27 16 13 16 21 18 17 8 9 10 5 17 12 5 14 25 13 20 13 14 11 17 15 11 9 10 9 14 13 19 18 18 8 19 16 18 15 14 20 8 15 17 14 17 20 12 19 11 21 17 12 24 21 18 3 18 16 17 14 16 22 14 9 18 10 18 3 15 17 10 14 5 7 11 14 14 19 13 11 17 14 12 12 7 23 8 14 20 15 18 5 4 20 11 15 15 9 10 16 7 17 19 8 19 15 19 17 3 9 14 18 18 16 5 17 19 11 13 16 25 10 21 10 20 15 4 16 8 15 15 21 21 22 9 18 22 15 8 20 8 14 22 16 18 13 8 20 13 5 21 19 16 9 11 20 19 19 10 20 13 5 13 10 14 16 17 14 16 14 13 9 22 10 12 20 9 15 21 14 9 7 16 15 6 14 19 10 19 17 21 17 13 16 19 15 19 14 12 23 19 21 17 16 20 17 1 15 11 13 22 13 21 17 16 14 21 6 21 16 13 20 7 20 19 10 21 11 13 16 18 13 13 18 12 17 14 16 19 12 13 17 14 15 15 18 15 12 18 10 16 11 19 17 15 18 13 19 15 12 11 12 20 20 13 17 21 22 10 12 8 20 17 7 13 16 22 17 16 4 20 2 12 14 18 6 8 14 19 13 10 20 16 16 5 17 8 9 16 18 15 19 15 9 17 9 14 14 14 7 21 19 16 18 11 16 12 8 9 19 19 12 10 11 17 8 16 12 16 3 11 5 11 15 13 13 14 5 7 11 8 20 10 6 23 18 25 9 20 19 11 20 16 16 14 14 13 17 20 22 16 9 19 21 14 8 13 19 18 19 13 15 11 14 21 10 18 9 15 11 14 17 20 23 23 21 18 
1 11
1 16
1 26
1 30
1 66
1 120
1 139
1 183
1 209
1 251
1 252
1 253
1 305
1 416
1 468
1 478
1 533
1 615
1 682
1 817
1 818
2 19
3 23
3 42
3 57
3 60
3 77
3 87
3 129
3 152
3 217
3 265
3 289
3 446
3 471
3 481
3 504
4 40
4 46
4 350
4 585
4 742
5 229
5 454
5 555
5 605
5 631
5 702
6 8
6 55
6 64
6 67
6 77
6 193
6 381
6 425
6 492
6 548
6 685
6 749
7 9
7 24
7 30
7 239
7 278
7 279
7 280
7 310
7 455
7 821
9 29
9 30
9 207
9 322
9 423
9 428
10 42
10 121
10 415
11 112
11 260
11 361
11 478
11 533
11 682
11 875
12 46
12 62
12 114
12 134
12 237
12 240
12 313
12 406
12 560
12 624
12 854
13 14
13 24
13 74
13 94
13 133
13 171
13 226
13 255
13 333
13 347
13 396
13 430
13 458
14 24
14 74
14 94
14 133
14 171
14 226
14 255
14 333
14 347
14 396
14 430
14 458
15 83
15 97
15 109
15 126
15 130
15 165
15 198
15 249
15 250
15 325
15 386
15 438
15 477
16 49
16 59
16 62
16 66
16 77
16 388
17 49
17 60
17 121
17 146
17 158
17 408
17 592
17 673
18 31
18 140
18 357
18 627
18 639
18 646
19 193
19 765
20 138
20 243
20 294
20 414
20 669
20 675
20 793
20 823
20 897
21 683
22 44
22 60
22 62
22 64
22 94
22 111
22 134
22 156
22 237
22 268
22 347
23 119
23 217
24 30
24 74
24 94
24 133
24 171
24 239
24 255
24 278
24 279
24 280
24 333
24 347
24 396
24 430
24 455
24 821
25 35
25 72
25 168
26 29
26 91
26 102
26 156
26 369
26 658
27 36
27 95
27 196
27 216
27 295
27 351
27 379
27 384
27 513
27 619
27 667
27 704
28 60
28 145
28 155
28 179
28 199
28 236
28 270
28 366
28 520
28 657
29 30
29 35
29 37
29 56
29 95
29 395
30 41
30 70
30 74
30 75
30 77
30 79
30 87
30 96
30 104
30 107
30 146
30 188
30 214
30 219
30 246
30 310
30 369
30 425
30 459
30 705
31 224
31 232
31 339
31 407
32 47
32 443
32 776
33 132
33 181
33 241
33 242
33 290
33 300
33 303
33 328
33 349
33 385
33 496
33 541
34 113
34 131
34 151
34 259
34 368
34 444
34 485
34 694
34 711
35 108
35 113
35 140
35 195
35 225
35 230
35 487
36 616
37 58
37 103
37 129
37 311
37 426
37 460
37 467
38 39
38 74
38 100
38 255
38 573
39 74
39 100
39 447
39 482
40 41
40 134
40 142
40 169
40 177
40 220
40 244
40 349
41 48
41 58
41 81
41 98
41 103
41 142
41 148
41 152
41 185
41 218
41 285
41 396
41 442
42 77
42 129
42 156
42 177
42 621
42 666
42 683
42 737
42 739
43 128
44 62
44 111
44 693
45 148
45 187
45 231
46 62
46 102
46 129
47 57
47 166
47 443
47 776
48 56
48 182
48 227
49 255
49 315
49 323
49 326
49 526
49 529
49 613
50 125
50 134
50 203
50 240
50 269
50 445
50 460
50 480
51 136
51 465
52 384
52 553
52 781
52 840
53 348
53 401
53 465
53 919
54 122
54 444
54 512
55 65
55 173
55 185
55 193
55 469
55 548
55 576
55 684
55 685
55 749
55 848
56 75
56 92
56 95
56 182
56 395
57 160
57 166
57 265
58 98
58 100
58 129
58 142
58 426
58 460
58 690
59 75
59 82
59 106
59 153
59 166
59 167
59 314
59 354
59 516
59 654
59 668
59 741
59 763
59 884
60 74
60 86
60 87
60 88
60 100
60 129
60 134
60 150
60 152
60 154
60 158
60 178
60 223
60 234
60 236
60 263
60 381
60 408
60 783
61 435
61 553
61 781
62 111
62 295
62 354
62 592
62 693
62 710
63 87
64 267
64 683
65 684
65 685
66 105
66 120
66 429
66 482
67 106
67 152
67 164
67 246
67 492
67 548
68 508
68 853
68 902
69 81
69 202
69 584
70 74
70 77
70 79
70 100
70 102
70 107
70 226
70 447
70 458
70 644
70 761
70 790
71 102
71 213
71 895
72 168
73 99
73 104
73 327
74 94
74 95
74 100
74 102
74 121
74 133
74 134
74 158
74 171
74 184
74 208
74 255
74 295
74 332
74 333
74 335
74 347
74 396
74 430
74 482
74 611
74 629
74 677
74 906
75 86
75 90
75 92
75 100
75 140
75 141
75 161
75 166
75 186
75 263
75 277
75 310
75 399
75 408
75 463
75 572
75 674
75 708
75 879
75 880
75 891
75 930
76 436
76 563
76 701
76 881
76 882
77 79
77 233
77 265
77 381
77 514
77 771
78 135
78 153
78 170
78 654
79 172
80 420
80 498
80 772
80 808
80 910
81 185
81 190
81 218
81 233
81 243
81 258
81 285
81 318
81 341
81 380
81 397
81 412
81 451
81 500
81 523
81 524
81 584
81 661
82 516
83 130
83 165
83 198
83 249
83 671
84 194
84 549
85 158
85 473
86 100
86 104
86 105
86 233
86 249
86 272
86 277
86 359
86 381
86 408
86 411
86 479
86 499
86 532
86 560
86 617
86 714
